ELBO,MSE,mp_type,prm0_dyn,prm1_lvm,confusion_rate,std,dyn_elbo,lvm_elbo
85063.002485,0.00425540687614,vgpdm,5,5,0,0,-1557.87093307,86706.6079743
92487.3549579,0.00882964930364,vgpdm,5,10,0.021505,0.011704,-3605.25904091,96188.7523583
103651.8044,0.0130605468088,vgpdm,5,15,0.026882,0.012786,-3262.01244013,107008.046419
106514.401901,0.0114524881402,vgpdm,5,20,0.134409,0.025111,-4234.38964506,110832.27472
112673.271518,0.0204868734052,vgpdm,5,25,0,0,-3810.89757428,116570.902129
104695.492288,0.0139103478909,vgpdm,5,30,0.043011,0.015530,-3654.91462997,108446.03174
100105.310906,0.0113938634547,vgpdm,5,35,0,0,-7693.71771139,107873.223958
85443.9049084,0.00350847301827,vgpdm,10,5,0.134409,0.025111,-1334.01788987,86876.1105979
98786.8239309,0.00395690727594,vgpdm,10,10,0.344086,0.034596,-2382.93235474,101275.038865
106787.989839,0.00540065201207,vgpdm,10,15,0.301075,0.033434,-1990.66400533,108879.223233
107427.6377,0.0332309488164,vgpdm,10,20, 0.225806,0.030551,-2218.77740074,109742.62206
114104.464504,0.00724981227921,vgpdm,10,25,0.387097, 0.035450,-2283.60211837,116477.885413
80110.7843273,0.0162613709931,vgpdm,10,30,0.010753, 0.009115,-8505.76355803,88699.4822317
108333.112405,0.0181257615014,vgpdm,10,35,0.010753,0.009115,-5975.37928912,114492.566071
85678.5602205,0.0032371458544,vgpdm,15,5,0.284946, 0.032912,-1194.48605254,86960.0748586
99188.8173506,0.00530379763951,vgpdm,15,10,0,0,-2265.14346243,101562.919468
100958.224337,0.00372274544901,vgpdm,15,15,0.177419,0.027997,-3180.95221611,104228.910655
110121.28924,0.00897351865984,vgpdm,15,20,0,0,-2484.30374129,112692.996277
100506.86558,0.00499847272535,vgpdm,15,25,0.258065, 0.031931,-6678.29163721,107294.220634
108094.028545,0.018967989245,vgpdm,15,30,0.026882,0.012786,-4420.07954093,112663.357188
99009.846607,0.00468323714862,vgpdm,15,35,0.381720,0.035360 ,-3209.93773278,102325.154712
85694.3332585,0.0032360591305,vgpdm,20,5,0.225806,0.030551,-1173.42113652,86958.8061135
99302.5904407,0.0185910970811,vgpdm,20,10,0,0,-2182.67767634,101596.384739
101411.762088,0.0223410507734,vgpdm,20,15,0.317204,0.033907,-2834.19107539,104333.802055
102568.289632,0.00350437056021,vgpdm,20,20,0.526882,0.036318,-2311.68500715,104967.732377
110953.08891,0.0136688977634,vgpdm,20,25,0.274194,0.032537,-2243.58298773,113294.197845
108559.842593,0.00352268287001,vgpdm,20,30,0.413978,0.035839,-3123.55129531,111770.653631
106069.290659,0.00834184922004,vgpdm,20,35,0.241935,0.031270,-3702.9698517,109867.432951
85735.44536,0.00315046925817,vgpdm,25,5, 0.274194,0.032537,-1165.39041177,86995.1178329
99677.3062043,0.010725335999,vgpdm,25,10,0,0,-2171.01890363,101958.344619
103569.035425,0.0434570439964,vgpdm,25,15,0,0,-2218.48283623,105881.116887
110344.937963,0.0105615317357,vgpdm,25,20,0.268817,0.032341,-2138.43837567,112571.147038
104484.998314,0.0214396212381,vgpdm,25,25,0,0,-6187.2974432,110793.057212
113605.355302,0.00549406593514,vgpdm,25,30, 0.263441,0.032139,-2589.31275126,116274.605788
107243.879977,0.0050129255464,vgpdm,25,35,0.537634  ,0.036269,-3513.59784347,110878.986762
85453.8947105,0.00322303742657,vgpdm,30,5,0.220430,0.030298,-1190.58927657,86729.2108996
99308.745469,0.0201068442232,vgpdm,30,10, 0.145161,0.025897,-2323.42139885,101743.802499
105268.525128,0.00368691326646,vgpdm,30,15,0.166667,0.027337,-2411.65357369,107846.245375
107032.432446,0.00299470560416,vgpdm,30,20,0.462366,0.036269,-1784.40951774,108900.15695
108474.206828,0.012646480004,vgpdm,30,25,0.279570,0.032728,-2012.23940203,110565.526114
110342.472459,0.00385653542143,vgpdm,30,30,0.424731,0.035964,-2864.59074141,113292.22823
107861.49325,0.00304021020393,vgpdm,30,35,0.473118,0.036318,-2020.5493925,109966.173918
85762.1864393,0.00311352504682,vgpdm,35,5,0.284946,0.032912,-1125.33212517,86977.7345612
97797.7056249,0.00319398864999,vgpdm,35,10,0.510753,0.036361,-2006.15882466,99908.7069339
101295.941286,0.0177926216265,vgpdm,35,15,0,0,-3273.32371039,104658.940566
111170.388772,0.014261789402,vgpdm,35,20,0,0,-2593.33812377,113856.423898
108919.679312,0.00379110044985,vgpdm,35,25,0.225806, 0.030551,-3982.89763768,112981.688013
111137.434398,0.00813007369661,vgpdm,35,30,0.397849,0.035619,-4745.7856904,115995.687598
87425.307842,0.00718014140496,vgpdm,35,35,0.284946  ,0.032912,-7794.27677048,95310.4574788
94558.8293625,0.00275309841752,vcgpdm,5,5,0.177419,0.027997,-2575.56581477,97350.7991737
110148.200382,0.00178435792432,vcgpdm,5,10,0.166667, 0.027337,-3472.77991573,113804.716332
112706.690537,0.00197193923238,vcgpdm,5,15,0.215054, 0.030037,-3697.39207907,116583.787561
115547.125942,0.00186309576115,vcgpdm,5,20,0.177419,0.027997,-3739.49417481,119449.991161
105747.953606,0.0184066211789,vcgpdm,5,25,0.026882,0.012786,-12748.8048333,118645.987177
110413.703431,0.0155532021386,vcgpdm,5,30,0,0,-11673.0167231,122273.067067
44508.2946206,0.0121079337844,vcgpdm,5,35,0,0,-11811.9919297,56470.9953314
95190.4238947,0.00230374283628,vcgpdm,10,5,0.252688,0.031717,-2226.17990467,97644.2116793
111919.950986,0.00139376660925,vcgpdm,10,10,0.376344,0.035264,-2769.62601945,114885.267149
110101.856105,0.003769667117,vcgpdm,10,15,0.241935,0.031270,-3712.77224805,113987.386262
110641.056564,0.00280861384142,vcgpdm,10,20,0.134409,0.025111,-7074.20442919,117868.899599
107772.586437,0.00720864177181,vcgpdm,10,25,0.026882,0.012786,-11100.3250934,119062.161972
112241.281261,0.0129843981498,vcgpdm,10,30,0.134409 ,0.025111,-3483.90912906,115912.044623
93624.0118343,0.00481863938957,vcgpdm,10,35,0.075269,0.019710,-4412.89524676,98198.8709146
95627.1299625,0.00216866796849,vcgpdm,15,5,0.236559,0.031037,-2080.51637037,97929.7849117
111964.938097,0.00164347189452,vcgpdm,15,10,0.284946,0.032912,-2981.23808496,115135.235299
118056.402534,0.00122746891359,vcgpdm,15,15,0.284946,0.032912,-3066.68706715,121319.758302
113219.501927,0.00162042296427,vcgpdm,15,20,0.290323,0.033092,-2955.7274654,116349.367831
115827.383836,0.00357820731425,vcgpdm,15,25,0.252688,0.031717,-6478.06153407,122477.651981
110320.476358,0.00376913845998,vcgpdm,15,30,0.236559,0.031037,-9392.4110403,119923.604043
101588.262588,0.00604135218269,vcgpdm,15,35,0.177419,0.027997,-6234.36114916,108012.933491
95464.8902697,0.00223375439565,vcgpdm,20,5,0.247312, 0.031497,-2073.54659135,97767.3132588
111876.15249,0.00164085488825,vcgpdm,20,10,0.247312,0.031497,-2939.33717171,114999.746365
114826.447518,0.00121837334378,vcgpdm,20,15,0.473118,0.036318,-2778.88123567,117825.502574
116585.872404,0.00132674008064,vcgpdm,20,20,0.467742,0.036295,-2993.32651331,119764.292525
111113.982591,0.00851029925607,vcgpdm,20,25,0.123656, 0.024274,-9118.7847698,120408.96666
111610.716691,0.00738761458446,vcgpdm,20,30,0.086022,0.020861,-9714.53744334,121534.075597
98674.5762762,0.00189591342089,vcgpdm,20,35,0.387097, 0.035450,-4696.37633192,103553.858177
95752.6936199,0.00205987918701,vcgpdm,25,5,0.295699,0.033265,-1959.83195117,97940.1836861
111725.644484,0.00136506648892,vcgpdm,25,10,0.311828,0.033755,-2716.63134351,114638.163651
110577.747329,0.00241183152707,vcgpdm,25,15, 0.344086,0.034596,-2683.46982556,113458.030923
119315.576317,0.00113910090699,vcgpdm,25,20,0.258065,0.031931,-3218.5184907,122707.381885
117612.188626,0.00121264261506,vcgpdm,25,25,0.446237,0.036163,-4060.05384139,121845.206876
109864.155749,0.00198418128964,vcgpdm,25,30, 0.381720 ,0.035360,-5080.08883277,115110.144215
100502.758446,0.00200149883012,vcgpdm,25,35, 0.182796, 0.028313,-5215.37425599,105867.202408
95475.2850584,0.00214957625476,vcgpdm,30,5,0.263441,0.032139,-2063.11918763,97748.8137611
109704.778646,0.0020914101932,vcgpdm,30,10,0.225806,0.030551,-2979.79643,112865.448747
118655.625359,0.00123047944826,vcgpdm,30,15,0.381720 , 0.035360,-3030.01873905,121894.400903
116486.800771,0.00331789330087,vcgpdm,30,20,0.365591,0.035060,-4262.93251098,120962.633829
115485.309302,0.00282830833426,vcgpdm,30,25,0.209677, 0.029770,-5560.88274485,121211.287386
111880.045625,0.00658333051648,vcgpdm,30,30,0.053763,0.017072,-8131.66616948,120183.408798
94930.7584282,0.00325796347047,vcgpdm,30,35,0.258065  ,0.031931,-5073.90868831,100154.454502
94631.6428053,0.00227255800881,vcgpdm,35,5,0.333333,0.034335,-1942.18338439,96785.2077194
112109.78352,0.00172337573624,vcgpdm,35,10,0.311828,0.033755,-2927.72751431,115230.144815
101125.395702,0.00422812665038,vcgpdm,35,15,0,0,-2959.00666165,104263.858693
113503.849314,0.00497397433915,vcgpdm,35,20,0.344086,0.034596,-2992.66798474,116661.975956
110413.547616,0.00602540905074,vcgpdm,35,25,0.139785,0.025510,-7455.66058127,118091.378823
104039.847257,0.00265483811725,vcgpdm,35,30,0.096774,0.021925,-11643.4597525,115888.947857
108500.734048,0.152416490228,vcgpdm,35,35,0,0,-4865.1714419,113574.881025
-6349654.94398,0.0130714511466,mapgpdm,999,999,0,0.0031948717685731723,,
-3060189.94433,0.00660695537528,mapcgpdm,999,999,0.109677419355,0.017838040429818208,,
,0.0107475411174,dmp,5,999,0,0.029398257580161572 ,,
,0.00809061739295,dmp,10,999,0,0.029398257580161572,,
,0.00527450201562,dmp,15,999,0.0053763440860215006,0.0074624720682149115,,
,0.00443150435788,dmp,20,999,0.016129032258064502,0.010496636452495814,,
,0.00425550793827,dmp,25,999,0.053763440860215006,0.017072386117506451,,
,0.00429003731411,dmp,30,999,0.10752688172043012,0.022912851034255471,,
,0.00437826924217,dmp,35,999,0.27956989247311825,0.032727743871364783,,
,0.00449777598161,dmp,40,999,0.24193548387096775,0.031270464806919522,,
,0.00460744033584,dmp,45,999,0.29569892473118276,0.033265359998747732,,
,0.0046942254132,dmp,50,999, 0.39784946236559138,0.0356189491145522,,
-1754907.14166,0.00662182318246,tmp,2,999,0.010752688172043001,0.0091150223989091093 ,,
-1118746.46215,0.00457896825252,tmp,3,999,0.037634408602150504,0.014682245943454344,,
-787456.545206,0.00382539037015,tmp,4,999,0.032258064516129004,0.013772080611975228,,
-463391.071191,0.00285887318756,tmp,5,999,0.10215053763440862,0.022427501135945955,,
-263162.647121,0.00229734577447,tmp,6,999,0.37096774193548387,0.035164242980244717,,
-119307.675465,0.00189737537214,tmp,7,999,0.43548387096774188,0.036072073521727505,,
-38997.5337759,0.00168335978036,tmp,8,999,0.41397849462365588,0.035838918248883474,,
-3745.97365498,0.00158079758462,tmp,9,999,0.36021505376344087,0.034950736191814269,,
23125.3315371,0.00147825282907,tmp,10,999,0.4623655913978495,0.036268664312042349,,
